ID,Name,Department,CGPA,Gender,Placed
1,Student1,MCA,9.14,Male,Yes
2,Student2,CIVIL,6.9,Female,No
3,Student3,ECE,8.36,Male,Yes
4,Student4,IT,7.23,Male,No
5,Student5,CSE,6.95,Male,No
6,Student6,CIVIL,8.55,Female,Yes
7,Student7,IT,8.17,Male,No
8,Student8,MCA,8.91,Female,No
9,Student9,CIVIL,6.12,Male,No
10,Student10,EEE,6.88,Female,Yes
11,Student11,CSE,8.01,Female,Yes
12,Student12,CSE,7.37,Male,Yes
13,Student13,EEE,9.83,Male,Yes
14,Student14,IT,6.33,Male,Yes
15,Student15,CIVIL,7.01,Male,No
16,Student16,MECH,9.12,Female,Yes
17,Student17,EEE,6.57,Female,No
18,Student18,EEE,8.35,Male,Yes
19,Student19,CIVIL,9.47,Male,Yes
20,Student20,ECE,7.09,Male,Yes
21,Student21,CIVIL,6.38,Female,No
22,Student22,MCA,7.67,Male,No
23,Student23,MCA,9.41,Female,Yes
24,Student24,CSE,9.89,Male,Yes
25,Student25,CSE,6.19,Female,Yes
26,Student26,EEE,9.66,Female,Yes
27,Student27,IT,7.42,Male,No
28,Student28,IT,7.69,Female,Yes
29,Student29,MCA,7.72,Female,Yes
30,Student30,EEE,9.18,Male,Yes
31,Student31,ECE,8.02,Male,Yes
32,Student32,IT,9.84,Male,Yes
33,Student33,EEE,7.26,Male,No
34,Student34,CIVIL,6.51,Male,No
35,Student35,EEE,6.07,Female,No
36,Student36,ECE,8.49,Male,Yes
37,Student37,MECH,8.7,Male,Yes
38,Student38,MCA,9.76,Female,Yes
39,Student39,ECE,8.62,Female,No
40,Student40,MECH,9.07,Female,Yes
41,Student41,IT,6.97,Male,No
42,Student42,MCA,7.44,Female,No
43,Student43,ECE,8.13,Male,No
44,Student44,EEE,8.22,Male,No
45,Student45,EEE,8.25,Female,No
46,Student46,MECH,6.45,Male,No
47,Student47,MECH,8.95,Male,Yes
48,Student48,CSE,6.07,Male,No
49,Student49,MCA,9.22,Male,No
50,Student50,CIVIL,8.42,Male,Yes
51,Student51,ECE,8.66,Male,Yes
52,Student52,ECE,9.13,Male,Yes
53,Student53,EEE,7.97,Female,Yes
54,Student54,EEE,6.92,Male,No
55,Student55,IT,6.37,Female,No
56,Student56,MECH,6.72,Male,Yes
57,Student57,CIVIL,8.21,Male,Yes
58,Student58,IT,7.07,Male,No
59,Student59,MCA,6.17,Female,No
60,Student60,CSE,8.39,Female,No
61,Student61,MECH,8.34,Female,Yes
